<node>	<property>	<enum_value>	<enum_def>	<deprecated>
acknowledgement	type	acknowledgement		
aggregated_genotyping_array	data_category	SNP Array Data		
aggregated_genotyping_array	data_type	Aggregated SNP Alleles		
aggregated_genotyping_array	data_type	Individual SNP Alleles		
aggregated_genotyping_array	data_format	PED		
aggregated_genotyping_array	data_format	VCF		
aggregated_genotyping_array	data_format	IND		
aggregated_genotyping_array	experimental_strategy	SNP Array Genotyping		
aggregated_genotyping_array	platform	Illumina Infinium HumanExome BeadChip		
aggregated_genotyping_array	platform	Illumina OMNI 5M SNP Array		
aggregated_genotyping_array	platform	Illumina OMNI 2.5M SNP Array		
aggregated_genotyping_array	platform	Affymetrix Genome-Wide Human SNP Array 6.0		
aligned_reads	data_category	Sequencing Data		
aligned_reads	data_category	Sequencing Reads		
aligned_reads	data_category	Raw Sequencing Data		
aligned_reads	data_type	Aligned Reads		
aligned_reads	data_format	BAM		
aligned_reads	data_format	CRAM		
aligned_reads	experimental_strategy	WGS		
aligned_reads	experimental_strategy	WXS		
aligned_reads	experimental_strategy	Low Pass WGS		
aligned_reads	experimental_strategy	Validation		
aligned_reads	experimental_strategy	RNA-Seq		
aligned_reads	experimental_strategy	miRNA-Seq		
aligned_reads	experimental_strategy	Total RNA-Seq		
aligned_reads_index	type	aligned_reads_index		
aligned_reads_index	data_category	Sequencing Data		
aligned_reads_index	data_category	Sequencing Reads		
aligned_reads_index	data_category	Raw Sequencing Data		
aligned_reads_index	data_type	Aligned Reads Index		
aligned_reads_index	data_format	BAI		
alignment_cocleaning_workflow	type	alignment_cocleaning_workflow		
alignment_cocleaning_workflow	workflow_type	BWA with Mark Duplicates and Cocleaning		
alignment_workflow	type	alignment_workflow		
alignment_workflow	workflow_type	STAR		
alignment_workflow	workflow_type	BWA-aln		
alignment_workflow	workflow_type	BWA-mem		
alignment_workflow	workflow_type	spinnaker		
aliquot	analyte_type_id	D		
aliquot	analyte_type_id	E		
aliquot	analyte_type_id	G		
aliquot	analyte_type_id	H		
aliquot	analyte_type_id	R		
